[+] Running 3/2
 ✔ Network microservices_default       Created                                                                    0.1s 
 ✔ Container microservices-item-db-1   Created                                                                    0.1s 
 ✔ Container microservices-item-app-1  Created                                                                    0.0s 
Attaching to microservices-item-app-1, microservices-item-db-1
microservices-item-db-1   | 2023-09-11T04:36:47.995+0000 I CONTROL  [initandlisten] MongoDB starting : pid=1 port=27017 dbpath=/data/db 64-bit host=71d473c3030f
microservices-item-db-1   | 2023-09-11T04:36:47.995+0000 I CONTROL  [initandlisten] db version v3.6.23
microservices-item-db-1   | 2023-09-11T04:36:47.995+0000 I CONTROL  [initandlisten] git version: d352e6a4764659e0d0350ce77279de3c1f243e5c
microservices-item-db-1   | 2023-09-11T04:36:47.995+0000 I CONTROL  [initandlisten] OpenSSL version: OpenSSL 1.0.2g  1 Mar 2016
microservices-item-db-1   | 2023-09-11T04:36:47.995+0000 I CONTROL  [initandlisten] allocator: tcmalloc
microservices-item-db-1   | 2023-09-11T04:36:47.995+0000 I CONTROL  [initandlisten] modules: none
microservices-item-db-1   | 2023-09-11T04:36:47.995+0000 I CONTROL  [initandlisten] build environment:
microservices-item-db-1   | 2023-09-11T04:36:47.995+0000 I CONTROL  [initandlisten]     distmod: ubuntu1604
microservices-item-db-1   | 2023-09-11T04:36:47.995+0000 I CONTROL  [initandlisten]     distarch: x86_64
microservices-item-db-1   | 2023-09-11T04:36:47.995+0000 I CONTROL  [initandlisten]     target_arch: x86_64
microservices-item-db-1   | 2023-09-11T04:36:47.995+0000 I CONTROL  [initandlisten] options: { net: { bindIpAll: true } }
microservices-item-db-1   | 2023-09-11T04:36:47.995+0000 I -        [initandlisten] Detected data files in /data/db created by the 'wiredTiger' storage engine, so setting the active storage engine to 'wiredTiger'.
microservices-item-db-1   | 2023-09-11T04:36:47.995+0000 I STORAGE  [initandlisten] 
microservices-item-db-1   | 2023-09-11T04:36:47.995+0000 I STORAGE  [initandlisten] ** WARNING: Using the XFS filesystem is strongly recommended with the WiredTiger storage engine
microservices-item-db-1   | 2023-09-11T04:36:47.995+0000 I STORAGE  [initandlisten] **          See http://dochub.mongodb.org/core/prodnotes-filesystem
microservices-item-db-1   | 2023-09-11T04:36:47.995+0000 I STORAGE  [initandlisten] wiredtiger_open config: create,cache_size=3384M,cache_overflow=(file_max=0M),session_max=20000,eviction=(threads_min=4,threads_max=4),config_base=false,statistics=(fast),compatibility=(release="3.0",require_max="3.0"),log=(enabled=true,archive=true,path=journal,compressor=snappy),file_manager=(close_idle_time=100000),statistics_log=(wait=0),verbose=(recovery_progress),
microservices-item-app-1  | 
microservices-item-app-1  | > docker-software-delivery@1.0.0 start /app
microservices-item-app-1  | > node ./bin/www
microservices-item-app-1  | 
microservices-item-app-1  | NODE_ENV: production
microservices-item-app-1  | /app/node_modules/mongodb/lib/mongo_client.js:421
microservices-item-app-1  |           throw err
microservices-item-app-1  |           ^
microservices-item-app-1  | 
microservices-item-app-1  | AssertionError [ERR_ASSERTION]: null == Error [MongoError]: failed to connect to server [item-db:27017] on first connect [Error: connect ECONNREFUSED 172.20.0.2:27017
microservices-item-app-1  |     at TCPConnectWrap.afterConnect [as oncomplete] (net.js:1159:16) {
microservices-item-app-1  |   name: 'MongoError'
microservices-item-app-1  | }]
microservices-item-app-1  |     at Pool.<anonymous> (/app/node_modules/mongodb-core/lib/topologies/server.js:336:35)
microservices-item-app-1  |     at Pool.emit (events.js:400:28)
microservices-item-app-1  |     at Connection.<anonymous> (/app/node_modules/mongodb-core/lib/connection/pool.js:280:12)
