microservices-item-db-1   | 2023-09-11T04:36:47.995795088Z 2023-09-11T04:36:47.995+0000 I CONTROL  [initandlisten] MongoDB starting : pid=1 port=27017 dbpath=/data/db 64-bit host=71d473c3030f
microservices-item-db-1   | 2023-09-11T04:36:47.995825213Z 2023-09-11T04:36:47.995+0000 I CONTROL  [initandlisten] db version v3.6.23
microservices-item-db-1   | 2023-09-11T04:36:47.995827552Z 2023-09-11T04:36:47.995+0000 I CONTROL  [initandlisten] git version: d352e6a4764659e0d0350ce77279de3c1f243e5c
microservices-item-db-1   | 2023-09-11T04:36:47.995829117Z 2023-09-11T04:36:47.995+0000 I CONTROL  [initandlisten] OpenSSL version: OpenSSL 1.0.2g  1 Mar 2016
microservices-item-db-1   | 2023-09-11T04:36:47.995830503Z 2023-09-11T04:36:47.995+0000 I CONTROL  [initandlisten] allocator: tcmalloc
microservices-item-db-1   | 2023-09-11T04:36:47.995831795Z 2023-09-11T04:36:47.995+0000 I CONTROL  [initandlisten] modules: none
microservices-item-db-1   | 2023-09-11T04:36:47.995833089Z 2023-09-11T04:36:47.995+0000 I CONTROL  [initandlisten] build environment:
microservices-item-db-1   | 2023-09-11T04:36:47.995834377Z 2023-09-11T04:36:47.995+0000 I CONTROL  [initandlisten]     distmod: ubuntu1604
microservices-item-db-1   | 2023-09-11T04:36:47.995835681Z 2023-09-11T04:36:47.995+0000 I CONTROL  [initandlisten]     distarch: x86_64
microservices-item-db-1   | 2023-09-11T04:36:47.995837000Z 2023-09-11T04:36:47.995+0000 I CONTROL  [initandlisten]     target_arch: x86_64
microservices-item-db-1   | 2023-09-11T04:36:47.995838496Z 2023-09-11T04:36:47.995+0000 I CONTROL  [initandlisten] options: { net: { bindIpAll: true } }
microservices-item-db-1   | 2023-09-11T04:36:47.995959126Z 2023-09-11T04:36:47.995+0000 I -        [initandlisten] Detected data files in /data/db created by the 'wiredTiger' storage engine, so setting the active storage engine to 'wiredTiger'.
microservices-item-db-1   | 2023-09-11T04:36:47.995972317Z 2023-09-11T04:36:47.995+0000 I STORAGE  [initandlisten] 
microservices-item-db-1   | 2023-09-11T04:36:47.995975642Z 2023-09-11T04:36:47.995+0000 I STORAGE  [initandlisten] ** WARNING: Using the XFS filesystem is strongly recommended with the WiredTiger storage engine
microservices-item-db-1   | 2023-09-11T04:36:47.995978136Z 2023-09-11T04:36:47.995+0000 I STORAGE  [initandlisten] **          See http://dochub.mongodb.org/core/prodnotes-filesystem
microservices-item-db-1   | 2023-09-11T04:36:47.995980914Z 2023-09-11T04:36:47.995+0000 I STORAGE  [initandlisten] wiredtiger_open config: create,cache_size=3384M,cache_overflow=(file_max=0M),session_max=20000,eviction=(threads_min=4,threads_max=4),config_base=false,statistics=(fast),compatibility=(release="3.0",require_max="3.0"),log=(enabled=true,archive=true,path=journal,compressor=snappy),file_manager=(close_idle_time=100000),statistics_log=(wait=0),verbose=(recovery_progress),
microservices-item-db-1   | 2023-09-11T04:36:48.752032841Z 2023-09-11T04:36:48.751+0000 I STORAGE  [initandlisten] WiredTiger message [1694407008:751733][1:0x7ff8a30a9a40], txn-recover: Main recovery loop: starting at 1/22656
microservices-item-db-1   | 2023-09-11T04:36:48.816624429Z 2023-09-11T04:36:48.816+0000 I STORAGE  [initandlisten] WiredTiger message [1694407008:816281][1:0x7ff8a30a9a40], txn-recover: Recovering log 1 through 2
microservices-item-db-1   | 2023-09-11T04:36:48.867386003Z 2023-09-11T04:36:48.866+0000 I STORAGE  [initandlisten] WiredTiger message [1694407008:866507][1:0x7ff8a30a9a40], txn-recover: Recovering log 2 through 2
microservices-item-db-1   | 2023-09-11T04:36:48.906313518Z 2023-09-11T04:36:48.905+0000 I STORAGE  [initandlisten] WiredTiger message [1694407008:905953][1:0x7ff8a30a9a40], txn-recover: Set global recovery timestamp: 0
microservices-item-app-1  | 2023-09-11T04:36:48.491651272Z 
microservices-item-app-1  | 2023-09-11T04:36:48.491692245Z > docker-software-delivery@1.0.0 start /app
microservices-item-app-1  | 2023-09-11T04:36:48.491695379Z > node ./bin/www
microservices-item-db-1   | 2023-09-11T04:36:48.945270447Z 2023-09-11T04:36:48.945+0000 I CONTROL  [initandlisten] 
microservices-item-db-1   | 2023-09-11T04:36:48.945288370Z 2023-09-11T04:36:48.945+0000 I CONTROL  [initandlisten] ** WARNING: Access control is not enabled for the database.
microservices-item-db-1   | 2023-09-11T04:36:48.945297229Z 2023-09-11T04:36:48.945+0000 I CONTROL  [initandlisten] **          Read and write access to data and configuration is unrestricted.
microservices-item-app-1  | 2023-09-11T04:36:48.491697147Z 
microservices-item-app-1  | 2023-09-11T04:36:48.653313964Z NODE_ENV: production
microservices-item-app-1  | 2023-09-11T04:36:48.684927667Z /app/node_modules/mongodb/lib/mongo_client.js:421
microservices-item-app-1  | 2023-09-11T04:36:48.685040478Z           throw err
microservices-item-app-1  | 2023-09-11T04:36:48.685046326Z           ^
microservices-item-app-1  | 2023-09-11T04:36:48.685048622Z 
microservices-item-app-1  | 2023-09-11T04:36:48.685050808Z AssertionError [ERR_ASSERTION]: null == Error [MongoError]: failed to connect to server [item-db:27017] on first connect [Error: connect ECONNREFUSED 172.20.0.2:27017
microservices-item-app-1  | 2023-09-11T04:36:48.685093218Z     at TCPConnectWrap.afterConnect [as oncomplete] (net.js:1159:16) {
microservices-item-app-1  | 2023-09-11T04:36:48.685103932Z   name: 'MongoError'
microservices-item-app-1  | 2023-09-11T04:36:48.685105896Z }]
microservices-item-app-1  | 2023-09-11T04:36:48.685107403Z     at Pool.<anonymous> (/app/node_modules/mongodb-core/lib/topologies/server.js:336:35)
microservices-item-app-1  | 2023-09-11T04:36:48.685109463Z     at Pool.emit (events.js:400:28)
microservices-item-app-1  | 2023-09-11T04:36:48.685110933Z     at Connection.<anonymous> (/app/node_modules/mongodb-core/lib/connection/pool.js:280:12)
microservices-item-app-1  | 2023-09-11T04:36:48.685112564Z     at Object.onceWrapper (events.js:520:26)
microservices-item-app-1  | 2023-09-11T04:36:48.685113978Z     at Connection.emit (e...
microservices-item-app-1  | 2023-09-11T04:36:48.685115447Z     at /app/app.js:24:10
microservices-item-app-1  | 2023-09-11T04:36:48.685116797Z     at connectCallback (/app/node_modules/mongodb/lib/mongo_client.js:527:5)
microservices-item-app-1  | 2023-09-11T04:36:48.685118248Z     at /app/node_modules/mongodb/lib/mongo_client.js:418:11
microservices-item-app-1  | 2023-09-11T04:36:48.685119670Z     at processTicksAndRejections (internal/process/task_queues.js:77:11) {
microservices-item-app-1  | 2023-09-11T04:36:48.685121174Z   generatedMessage: true,
microservices-item-app-1  | 2023-09-11T04:36:48.685122523Z   code: 'ERR_ASSERTION',
microservices-item-app-1  | 2023-09-11T04:36:48.685123839Z   actual: null,
microservices-item-app-1  | 2023-09-11T04:36:48.685125252Z   expected: Error [MongoError]: failed to connect to server [item-db:27017] on first connect [Error: connect ECONNREFUSED 172.20.0.2:27017
microservices-item-app-1  | 2023-09-11T04:36:48.685126839Z       at TCPConnectWrap.afterConnect [as oncomplete] (net.js:1159:16) {
microservices-item-app-1  | 2023-09-11T04:36:48.685128280Z     name: 'MongoError'
microservices-item-app-1  | 2023-09-11T04:36:48.685129626Z   }]
microservices-item-app-1  | 2023-09-11T04:36:48.685130964Z       at Pool.<anonymous> (/app/node_modules/mongodb-core/lib/topologies/server.js:336:35)
microservices-item-app-1  | 2023-09-11T04:36:48.685132522Z       at Pool.emit (events.js:400:28)
microservices-item-app-1  | 2023-09-11T04:36:48.685134988Z       at Connection.<anonymous> (/app/node_modules/mongodb-core/lib/connection/pool.js:280:12)
microservices-item-app-1  | 2023-09-11T04:36:48.685145119Z       at Object.onceWrapper (events.js:520:26)
microservices-item-app-1  | 2023-09-11T04:36:48.685146458Z       at Connection.emit (events.js:400:28)
microservices-item-app-1  | 2023-09-11T04:36:48.685147768Z       at Socket.<anonymous> (/app/node_modules/mongodb-core/lib/connection/connection.js:189:49)
microservices-item-app-1  | 2023-09-11T04:36:48.685159311Z       at Object.onceWrapper (events.js:520:26)
microservices-item-app-1  | 2023-09-11T04:36:48.685160845Z       at Socket.emit (events.js:400:28)
microservices-item-app-1  | 2023-09-11T04:36:48.685162259Z       at emitErrorNT (internal/streams/destroy.js:106:8)
microservices-item-app-1  | 2023-09-11T04:36:48.685163682Z       at emitErrorCloseNT (internal/streams/destroy.js:74:3),
microservices-item-app-1  | 2023-09-11T04:36:48.685165140Z   operator: '=='
microservices-item-app-1  | 2023-09-11T04:36:48.685166515Z }
microservices-item-app-1  | 2023-09-11T04:36:48.692755516Z npm ERR! code ELIFECYCLE
microservices-item-app-1  | 2023-09-11T04:36:48.692786277Z npm ERR! errno 1
microservices-item-app-1  | 2023-09-11T04:36:48.694523375Z npm ERR! docker-software-delivery@1.0.0 start: `node ./bin/www`
microservices-item-app-1  | 2023-09-11T04:36:48.694548963Z npm ERR! Exit status 1
microservices-item-app-1  | 2023-09-11T04:36:48.694550781Z npm ERR! 
microservices-item-app-1  | 2023-09-11T04:36:48.694552184Z npm ERR! Failed at the docker-software-delivery@1.0.0 start script.
microservices-item-app-1  | 2023-09-11T04:36:48.694553568Z npm ERR! This is probably not a problem with npm. There is likely additional logging output above.
microservices-item-app-1  | 2023-09-11T04:36:48.703923662Z 
microservices-item-app-1  | 2023-09-11T04:36:48.703960872Z npm ERR! A complete log of this run can be found in:
microservices-item-db-1   | 2023-09-11T04:36:48.945298918Z 2023-09-11T04:36:48.945+0000 I CONTROL  [initandlisten] 
microservices-item-db-1   | 2023-09-11T04:36:48.945300212Z 2023-09-11T04:36:48.945+0000 I CONTROL  [initandlisten] 
microservices-item-db-1   | 2023-09-11T04:36:48.945301462Z 2023-09-11T04:36:48.945+0000 I CONTROL  [initandlisten] ** WARNING: /sys/kernel/mm/transparent_hugepage/enabled is 'always'.
microservices-item-db-1   | 2023-09-11T04:36:48.945302824Z 2023-09-11T04:36:48.945+0000 I CONTROL  [initandlisten] **        We suggest setting it to 'never'
microservices-item-db-1   | 2023-09-11T04:36:48.945525212Z 2023-09-11T04:36:48.945+0000 I CONTROL  [initandlisten] 
microservices-item-db-1   | 2023-09-11T04:36:48.947793639Z 2023-09-11T04:36:48.947+0000 I FTDC     [initandlisten] Initializing full-time diagnostic data capture with directory '/data/db/diagnostic.data'
microservices-item-db-1   | 2023-09-11T04:36:48.948315814Z 2023-09-11T04:36:48.948+0000 I NETWORK  [initandlisten] listening via socket bound to 0.0.0.0
microservices-item-db-1   | 2023-09-11T04:36:48.948466644Z 2023-09-11T04:36:48.948+0000 I NETWORK  [initandlisten] listening via socket bound to /tmp/mongodb-27017.sock
microservices-item-db-1   | 2023-09-11T04:36:48.948478217Z 2023-09-11T04:36:48.948+0000 I NETWORK  [initandlisten] waiting for connections on port 27017
microservices-item-db-1   | 2023-09-11T04:36:49.918200125Z 2023-09-11T04:36:49.917+0000 I NETWORK  [listener] connection accepted from 172.20.0.3:35890 #1 (1 connection now open)
microservices-item-db-1   | 2023-09-11T04:36:49.921876703Z 2023-09-11T04:36:49.921+0000 I NETWORK  [conn1] received client metadata from 172.20.0.3:35890 conn1: { driver: { name: "nodejs", version: "2.2.36" }, os: { type: "Linux", name: "linux", architecture: "x64", version: "5.15.90.1-microsoft-standard-WSL2" }, platform: "Node.js v14.21.3, LE, mongodb-core: 2.1.20" }
microservices-item-db-1   | 2023-09-11T04:36:59.969737796Z 2023-09-11T04:36:59.969+0000 I STORAGE  [conn1] createCollection: accumulator.documents with generated UUID: 221a8d6c-e53c-4234-b0df-a28459a3bac5
microservices-item-db-1   | 2023-09-11T04:39:45.837656314Z 2023-09-11T04:39:45.837+0000 I NETWORK  [conn1] end connection 172.20.0.3:35890 (0 connections now open)
microservices-item-db-1   | 2023-09-11T04:39:46.301451089Z 2023-09-11T04:39:46.301+0000 I CONTROL  [signalProcessingThread] got signal 15 (Terminated), will terminate after current cmd ends
microservices-item-db-1   | 2023-09-11T04:39:46.301542447Z 2023-09-11T04:39:46.301+0000 I NETWORK  [signalProcessingThread] shutdown: going to close listening sockets...
microservices-item-db-1   | 2023-09-11T04:39:46.301709780Z 2023-09-11T04:39:46.301+0000 I NETWORK  [signalProcessingThread] removing socket file: /tmp/mongodb-27017.sock
microservices-item-db-1   | 2023-09-11T04:39:46.302155490Z 2023-09-11T04:39:46.301+0000 I FTDC     [signalProcessingThread] Shutting down full-time diagnostic data capture
microservices-item-db-1   | 2023-09-11T04:39:46.304153425Z 2023-09-11T04:39:46.303+0000 I STORAGE  [signalProcessingThread] WiredTigerKVEngine shutting down
microservices-item-db-1   | 2023-09-11T04:39:46.366811971Z 2023-09-11T04:39:46.366+0000 I STORAGE  [signalProcessingThread] shutdown: removing fs lock...
microservices-item-db-1   | 2023-09-11T04:39:46.366829071Z 2023-09-11T04:39:46.366+0000 I CONTROL  [signalProcessingThread] now exiting
microservices-item-db-1   | 2023-09-11T04:39:46.366830831Z 2023-09-11T04:39:46.366+0000 I CONTROL  [signalProcessingThread] shutting down with code:0
microservices-item-db-1   | 2023-09-11T04:42:25.782170049Z 2023-09-11T04:42:25.781+0000 I CONTROL  [initandlisten] MongoDB starting : pid=1 port=27017 dbpath=/data/db 64-bit host=71d473c3030f
microservices-item-db-1   | 2023-09-11T04:42:25.782218090Z 2023-09-11T04:42:25.781+0000 I CONTROL  [initandlisten] db version v3.6.23
microservices-item-db-1   | 2023-09-11T04:42:25.782222215Z 2023-09-11T04:42:25.781+0000 I CONTROL  [initandlisten] git version: d352e6a4764659e0d0350ce77279de3c1f243e5c
microservices-item-db-1   | 2023-09-11T04:42:25.782225151Z 2023-09-11T04:42:25.781+0000 I CONTROL  [initandlisten] OpenSSL version: OpenSSL 1.0.2g  1 Mar 2016
microservices-item-db-1   | 2023-09-11T04:42:25.782228102Z 2023-09-11T04:42:25.781+0000 I CONTROL  [initandlisten] allocator: tcmalloc
microservices-item-db-1   | 2023-09-11T04:42:25.782230542Z 2023-09-11T04:42:25.781+0000 I CONTROL  [initandlisten] modules: none
microservices-item-db-1   | 2023-09-11T04:42:25.782237462Z 2023-09-11T04:42:25.781+0000 I CONTROL  [initandlisten] build environment:
microservices-item-db-1   | 2023-09-11T04:42:25.782239528Z 2023-09-11T04:42:25.781+0000 I CONTROL  [initandlisten]     distmod: ubuntu1604
microservices-item-db-1   | 2023-09-11T04:42:25.782241729Z 2023-09-11T04:42:25.781+0000 I CONTROL  [initandlisten]     distarch: x86_64
